

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  2021                           ;Serial_Tank.c: 231:     serial_tx(0x02);
  2022  091C  3002               	movlw	2
  2023  091D  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2024  0922                     l3229:
  2025                           
  2026                           ;Serial_Tank.c: 232:     serial_tx(0x00);
  2027  0922  3000               	movlw	0
  2028  0923  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2029  0928                     l3231:
  2030                           
  2031                           ;Serial_Tank.c: 233:     serial_tx(0x03);
  2032  0928  3003               	movlw	3
  2033  0929  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2034  092E                     l3233:
  2035                           
  2036                           ;Serial_Tank.c: 234:     serial_tx(0x00);
  2037  092E  3000               	movlw	0
  2038  092F  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2039  0934                     l3235:
  2040                           
  2041                           ;Serial_Tank.c: 235:     serial_tx(0x00);
  2042  0934  3000               	movlw	0
  2043  0935  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2044  093A                     l3237:
  2045                           
  2046                           ;Serial_Tank.c: 236:     serial_tx(0x00);
  2047  093A  3000               	movlw	0
  2048  093B  160A  118A  24C9  120A  158A  	fcall	_serial_tx
  2049  0940                     l120:
  2050  0940  0008               	return
  2051  0941                     __end_of_automatico:
  2052                           
  2053                           	psect	text5
  2054  1518                     __ptext5:	
  2055 ;; *************** function _eeprom_read *****************
  2056 ;; Defined at:
  2057 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eeread.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  addr            1    wreg     unsigned char 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  addr            1    3[COMMON] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         1       0       0       0       0
  2073 ;;      Temps:          1       0       0       0       0
  2074 ;;      Totals:         2       0       0       0       0
  2075 ;;Total ram usage:        2 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_automatico
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085  1518                     _eeprom_read:	
  2086                           ;psect for function _eeprom_read
  2087                           
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2091                           ;eeprom_read@addr stored from wreg
  2092  1518  00F3               	movwf	eeprom_read@addr
  2093  1519                     l375:	
  2094                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eeread.c: 8:  do
  2095                           
  2096  1519  0064               	clrwdt	;# 
  2097  151A  1683               	bsf	3,5	;RP0=1, select bank3
  2098  151B  1703               	bsf	3,6	;RP1=1, select bank3
  2099  151C  188C               	btfsc	12,1	;volsfr
  2100  151D  2D1F               	goto	u2591
  2101  151E  2D20               	goto	u2590
  2102  151F                     u2591:
  2103  151F  2D19               	goto	l375
  2104  1520                     u2590:
  2105  1520                     l2289:
  2106                           
  2107                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2108  1520  0873               	movf	eeprom_read@addr,w
  2109  1521  1283               	bcf	3,5	;RP0=0, select bank2
  2110  1522  1703               	bsf	3,6	;RP1=1, select bank2
  2111  1523  008D               	movwf	13	;volatile
  2112  1524  303F               	movlw	63
  2113  1525  00F2               	movwf	??_eeprom_read
  2114  1526  0872               	movf	??_eeprom_read,w
  2115  1527  1683               	bsf	3,5	;RP0=1, select bank3
  2116  1528  1703               	bsf	3,6	;RP1=1, select bank3
  2117  1529  058C               	andwf	12,f	;volsfr
  2118  152A  140C               	bsf	12,0	;volsfr
  2119  152B  1283               	bcf	3,5	;RP0=0, select bank2
  2120  152C  1703               	bsf	3,6	;RP1=1, select bank2
  2121  152D  080C               	movf	12,w	;volatile
  2122  152E                     l377:
  2123  152E  0008               	return
  2124  152F                     __end_of_eeprom_read:
  2125                           
  2126                           	psect	text6
  2127  0DAC                     __ptext6:	
  2128 ;; *************** function _EtapaCinco *****************
  2129 ;; Defined at:
  2130 ;;		line 372 in file "Serial_Tank.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;  waiting         1   64[BANK0 ] unsigned char 
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       1       0       0       0
  2146 ;;      Temps:          0       4       0       0       0
  2147 ;;      Totals:         0       5       0       0       0
  2148 ;;Total ram usage:        5 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; Hardware stack levels required when called: 4
  2151 ;; This function calls:
  2152 ;;		___fldiv
  2153 ;;		___flge
  2154 ;;		___lwdiv
  2155 ;;		___xxtofl
  2156 ;;		_get_temperatura
  2157 ;;		_get_volume
  2158 ;;		_itoa
  2159 ;;		_lcd_cmd
  2160 ;;		_lcd_str
  2161 ;;		_serial_tx
  2162 ;; This function is called by:
  2163 ;;		_automatico
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167  0DAC                     _EtapaCinco:	
  2168                           ;psect for function _EtapaCinco
  2169                           
  2170  0DAC                     l2975:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _EtapaCinco: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2173                           
  2174                           
  2175                           ;Serial_Tank.c: 373:     unsigned char waiting = 1;
  2176  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0DAE  01E0               	clrf	EtapaCinco@waiting
  2179  0DAF  0AE0               	incf	EtapaCinco@waiting,f
  2180  0DB0                     l2977:
  2181                           
  2182                           ;Serial_Tank.c: 375:     lcd_cmd(0x01);
  2183  0DB0  3001               	movlw	1
  2184  0DB1  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  2185                           
  2186                           ;Serial_Tank.c: 376:     lcd_cmd(0x80);
  2187  0DB6  3080               	movlw	128
  2188  0DB7  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  2189  0DBC                     l2979:
  2190                           
  2191                           ;Serial_Tank.c: 377:     lcd_str("Iniciar?");
  2192  0DBC  304E               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2193  0DBD  00F6               	movwf	lcd_str@str
  2194  0DBE  3080               	movlw	128
  2195  0DBF  00F7               	movwf	lcd_str@str+1
  2196  0DC0  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  2197  0DC5                     l2981:
  2198                           
  2199                           ;Serial_Tank.c: 378:     lcd_cmd(0xC0);
  2200  0DC5  30C0               	movlw	192
  2201  0DC6  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  2202                           
  2203                           ;Serial_Tank.c: 379:     lcd_str("(R0)SIM, (R1)NAO");
  2204  0DCB  3012               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2205  0DCC  00F6               	movwf	lcd_str@str
  2206  0DCD  3080               	movlw	128
  2207  0DCE  00F7               	movwf	lcd_str@str+1
  2208  0DCF  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  2209                           
  2210                           ;Serial_Tank.c: 380:     while (waiting) {
  2211  0DD4  2FF8               	goto	l3063
  2212  0DD5                     l181:
  2213                           
  2214                           ;Serial_Tank.c: 381:         if (!PORTBbits.RB0) {
  2215  0DD5  1806               	btfsc	6,0	;volatile
  2216  0DD6  2DD8               	goto	u3731
  2217  0DD7  2DD9               	goto	u3730
  2218  0DD8                     u3731:
  2219  0DD8  2FF3               	goto	l182
  2220  0DD9                     u3730:
  2221  0DD9                     l2983:
  2222                           
  2223                           ;Serial_Tank.c: 383:             enableRB0 = 0;
  2224  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  2225  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  2226  0DDB  01C8               	clrf	_enableRB0^(0+128)
  2227  0DDC                     l2985:
  2228                           
  2229                           ;Serial_Tank.c: 385:             INTE = 1;
  2230  0DDC  160B               	bsf	11,4	;volatile
  2231  0DDD                     l2987:
  2232                           
  2233                           ;Serial_Tank.c: 386:             INTF = 0;
  2234  0DDD  108B               	bcf	11,1	;volatile
  2235  0DDE                     l2989:
  2236                           
  2237                           ;Serial_Tank.c: 389:                 lcd_cmd(0x01);
  2238  0DDE  3001               	movlw	1
  2239  0DDF  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  2240  0DE4                     l2991:
  2241                           
  2242                           ;Serial_Tank.c: 390:                 lcd_cmd(0x80);
  2243  0DE4  3080               	movlw	128
  2244  0DE5  160A  118A  252F  120A  158A  	fcall	_lcd_cmd
  2245  0DEA                     l2993:
  2246                           
  2247                           ;Serial_Tank.c: 391:                 lcd_str("Niv ");
  2248  0DEA  305E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2249  0DEB  00F6               	movwf	lcd_str@str
  2250  0DEC  3080               	movlw	128
  2251  0DED  00F7               	movwf	lcd_str@str+1
  2252  0DEE  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  2253  0DF3                     l2995:
  2254                           
  2255                           ;Serial_Tank.c: 392:                 valori = get_volume();
  2256  0DF3  120A  158A  207F  120A  158A  	fcall	_get_volume
  2257  0DF8  0879               	movf	?_get_volume+1,w
  2258  0DF9  00FB               	movwf	_valori+1
  2259  0DFA  0878               	movf	?_get_volume,w
  2260  0DFB  00FA               	movwf	_valori
  2261  0DFC                     l2997:
  2262                           
  2263                           ;Serial_Tank.c: 393:                 valori /= (capacidade / 100);
  2264  0DFC  301E               	movlw	30
  2265  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0DFF  00A0               	movwf	___lwdiv@divisor
  2268  0E00  3000               	movlw	0
  2269  0E01  00A1               	movwf	___lwdiv@divisor+1
  2270  0E02  087B               	movf	_valori+1,w
  2271  0E03  00A3               	movwf	___lwdiv@dividend+1
  2272  0E04  087A               	movf	_valori,w
  2273  0E05  00A2               	movwf	___lwdiv@dividend
  2274  0E06  160A  118A  26EC  120A  158A  	fcall	___lwdiv
  2275  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0E0D  0821               	movf	?___lwdiv+1,w
  2278  0E0E  00FB               	movwf	_valori+1
  2279  0E0F  0820               	movf	?___lwdiv,w
  2280  0E10  00FA               	movwf	_valori
  2281  0E11                     l2999:
  2282                           
  2283                           ;Serial_Tank.c: 394:                 itoa(valori, buff);
  2284  0E11  087B               	movf	_valori+1,w
  2285  0E12  00A8               	movwf	itoa@val+1
  2286  0E13  087A               	movf	_valori,w
  2287  0E14  00A7               	movwf	itoa@val
  2288  0E15  30CC               	movlw	(low (_buff| 0))& (0+255)
  2289  0E16  00DC               	movwf	??_EtapaCinco
  2290  0E17  085C               	movf	??_EtapaCinco,w
  2291  0E18  00A9               	movwf	itoa@str
  2292  0E19  160A  118A  26A8  120A  158A  	fcall	_itoa
  2293  0E1E                     l3001:
  2294                           
  2295                           ;Serial_Tank.c: 395:                 lcd_str(buff);
  2296  0E1E  30CC               	movlw	(low (_buff| 0))& (0+255)
  2297  0E1F  00F6               	movwf	lcd_str@str
  2298  0E20  3000               	movlw	0
  2299  0E21  00F7               	movwf	lcd_str@str+1
  2300  0E22  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  2301  0E27                     l3003:
  2302                           
  2303                           ;Serial_Tank.c: 396:                 lcd_str("%");
  2304  0E27  306B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2305  0E28  00F6               	movwf	lcd_str@str
  2306  0E29  3080               	movlw	128
  2307  0E2A  00F7               	movwf	lcd_str@str+1
  2308  0E2B  160A  118A  25A4  120A  158A  	fcall	_lcd_str
  2309  0E30                     l3005:
  2310                           
  2311                           ;Serial_Tank.c: 398:                 valori = get_temperatura();
  2312  0E30  160A  118A  25FC  120A  158A  	fcall	_get_temperatura
  2313  0E35  0879               	movf	?_get_temperatura+1,w
  2314  0E36  00FB               	movwf	_valori+1
  2315  0E37  0878               	movf	?_get_temperatura,w
  2316  0E38  00FA               	movwf	_valori
  2317  0E39                     l3007:
  2318                           
  2319                           ;Serial_Tank.c: 399:                 itoa(valori, buff);
  2320  0E39  087B               	movf	_valori+1,w
  2321  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0E3C  00A8               	movwf	itoa@val+1
  2324  0E3D  087A               	movf	_valori,w
  2325  0E3E  00A7               	movwf	itoa@val
  2326  0E3F  30CC               	movlw	(low (_buff| 0))& (0+255)
  2327  0E40  00DC               	movwf	??_EtapaCinco
  2328  0E41  085C               	movf	??_EtapaCinco,w
  2329  0E42  00A9               	movwf	itoa@str
  2330  0E43  160A  118A  26A8  120A  158A  	fcall	_itoa
  2331  0E48                     l3009:
  2332                           
  2333                           ;Serial_Tank.c: 400:                 lcd_str(" Temp ");
  2334  0E48  3057               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2335  0E49  00F6               	movwf	lcd_str@str
  2336  0E4A  3080               	movlw	128
